"","rep","model","pop","popSize","meanFitness","meanHet","FROH_500kb","FROH_1Mb","avgvStrDel","avgStrDel","avgModDel","avgWkDel","popmodel","geneticLoad"
"1",1,"w/ Mig","ENP",17386,0.969962,0.00147715,0,0,1.45,26.225,28.7,313.35,"ENP",0.030038
"2",2,"w/ Mig","ENP",17386,0.971155,0.00146923,0.00225283,0,0.95,26.525,32.225,288.675,"ENP",0.028845
"3",3,"w/ Mig","ENP",17386,0.972064,0.00144988,0,0,1.425,24.625,30.95,287.875,"ENP",0.027936
"4",4,"w/ Mig","ENP",17386,0.969319,0.00144886,0,0,0.95,24.875,34.825,320,"ENP",0.030681
"5",5,"w/ Mig","ENP",17386,0.969514,0.0014679,0,0,1.175,25.4,34.625,321.55,"ENP",0.030486
"6",6,"w/ Mig","ENP",17386,0.970567,0.00146924,0,0,1.35,24.8,26.575,288.475,"ENP",0.029433
"7",7,"w/ Mig","ENP",17386,0.971228,0.00147443,0.00147691,0,1.05,25.7,30.2,281.6,"ENP",0.028772
"8",8,"w/ Mig","ENP",17386,0.970532,0.00146285,0.00129229,0,0.95,23.75,31.475,289.525,"ENP",0.029468
"9",9,"w/ Mig","ENP",17386,0.973809,0.00144205,0,0,0.925,23.6,29.225,307.4,"ENP",0.026191
"10",10,"w/ Mig","ENP",17386,0.971806,0.00145952,0,0,1.375,25.975,29.95,251.175,"ENP",0.0281940000000001
"11",11,"w/ Mig","ENP",17386,0.97259,0.00148785,0,0,1.075,25.2,29.675,270.625,"ENP",0.02741
"12",12,"w/ Mig","ENP",17386,0.971729,0.00145855,0,0,1,24.925,27.825,298.25,"ENP",0.028271
"13",13,"w/ Mig","ENP",17386,0.972755,0.00143211,0,0,1,23.025,27.625,260.05,"ENP",0.027245
"14",14,"w/ Mig","ENP",17386,0.971276,0.00143857,0.0015083,0,1.15,23.4,28.45,293.175,"ENP",0.028724
"15",15,"w/ Mig","ENP",17386,0.971027,0.00141405,0,0,1.5,25.85,30.8,268.05,"ENP",0.028973
"16",16,"w/ Mig","ENP",17386,0.97215,0.00147152,0.00616211,0.00302021,0.75,26.875,27.45,292.7,"ENP",0.02785
"17",17,"w/ Mig","ENP",17386,0.973294,0.00147133,0,0,1,26.4,27.125,271.075,"ENP",0.026706
"18",18,"w/ Mig","ENP",17386,0.971811,0.00148082,0.00198553,0,0.675,24.95,31.95,305.55,"ENP",0.028189
"19",19,"w/ Mig","ENP",17386,0.970088,0.00146086,0.00434479,0,1.6,28.075,29.775,305.25,"ENP",0.029912
"20",20,"w/ Mig","ENP",17386,0.970899,0.00148772,0,0,0.9,26.85,33.7,294.775,"ENP",0.029101
"21",21,"w/ Mig","ENP",17386,0.972594,0.00147993,0,0,0.775,27.4,27.05,327.6,"ENP",0.027406
"22",22,"w/ Mig","ENP",17386,0.971084,0.00148013,0,0,0.875,25.3,29.875,311.375,"ENP",0.0289160000000001
"23",23,"w/ Mig","ENP",17386,0.972161,0.00145626,0,0,1.2,26.175,32.9,279.625,"ENP",0.0278389999999999
"24",24,"w/ Mig","ENP",17386,0.969869,0.00153014,0,0,1.225,26.7,27.6,310.75,"ENP",0.030131
"25",25,"w/ Mig","ENP",17386,0.970225,0.00145223,0.00262156,0.00262156,1.35,26.65,31.025,295.975,"ENP",0.029775
"26",1,"w/ Mig","GOC",114,0.913646,0.00116828,0.119713,0.0749814,0.2,23.3,34.8,314.25,"GOC w/ Mig",0.086354
"27",2,"w/ Mig","GOC",114,0.908762,0.00110429,0.202553,0.146416,0.55,24,28.4,296.95,"GOC w/ Mig",0.091238
"28",3,"w/ Mig","GOC",114,0.930168,0.000976278,0.167346,0.0868503,0.05,11.75,27.275,275.05,"GOC w/ Mig",0.069832
"29",4,"w/ Mig","GOC",114,0.938051,0.00107615,0.122421,0.0859159,0.45,19,27.15,316.8,"GOC w/ Mig",0.061949
"30",5,"w/ Mig","GOC",114,0.909637,0.00096686,0.26428,0.172738,1.05,19.5,37.4,317,"GOC w/ Mig",0.090363
"31",6,"w/ Mig","GOC",114,0.917193,0.000986675,0.231981,0.172185,0.925,15,30.375,297.425,"GOC w/ Mig",0.082807
"32",7,"w/ Mig","GOC",114,0.93448,0.000994747,0.167433,0.0997488,0.275,16.5,23.975,300.35,"GOC w/ Mig",0.06552
"33",8,"w/ Mig","GOC",114,0.923494,0.00110024,0.171389,0.124477,0.675,20.45,32.4,294.275,"GOC w/ Mig",0.076506
"34",9,"w/ Mig","GOC",114,0.919372,0.000803193,0.197108,0.126221,0.175,16.45,22.6,280.6,"GOC w/ Mig",0.080628
"35",10,"w/ Mig","GOC",114,0.937719,0.00114824,0.0838046,0.046896,0.4,21.5,28.05,245.925,"GOC w/ Mig",0.062281
"36",11,"w/ Mig","GOC",114,0.955701,0.00117484,0.0969763,0.0613052,0.2,19.45,31.975,274.35,"GOC w/ Mig",0.044299
"37",12,"w/ Mig","GOC",114,0.902677,0.00111945,0.148131,0.0597873,0.4,22.1,27.65,299.95,"GOC w/ Mig",0.097323
"38",13,"w/ Mig","GOC",114,0.934393,0.00110543,0.139207,0.0660767,0.25,17.825,31.325,255.075,"GOC w/ Mig",0.065607
"39",14,"w/ Mig","GOC",114,0.908015,0.000985865,0.146272,0.0646159,1.1,21.4,28.7,281,"GOC w/ Mig",0.091985
"40",15,"w/ Mig","GOC",114,0.909035,0.00110439,0.138284,0.101079,0.775,20.35,32.825,277.825,"GOC w/ Mig",0.090965
"41",16,"w/ Mig","GOC",114,0.912256,0.00115613,0.14263,0.105352,0.7,22.825,28.4,286.95,"GOC w/ Mig",0.087744
"42",17,"w/ Mig","GOC",114,0.941362,0.00130822,0.0647193,0.0368172,0.75,21.3,28.05,276.65,"GOC w/ Mig",0.058638
"43",18,"w/ Mig","GOC",114,0.923761,0.00102682,0.194996,0.112519,0.35,15.15,28.575,290.25,"GOC w/ Mig",0.0762389999999999
"44",19,"w/ Mig","GOC",114,0.910666,0.00125562,0.140335,0.0888164,0.45,27.65,31.4,315.1,"GOC w/ Mig",0.089334
"45",20,"w/ Mig","GOC",114,0.938024,0.00106586,0.126902,0.0800439,0.25,17.025,31.15,305.7,"GOC w/ Mig",0.061976
"46",21,"w/ Mig","GOC",114,0.876854,0.00105348,0.22014,0.164479,0.975,28,21.125,322.075,"GOC w/ Mig",0.123146
"47",22,"w/ Mig","GOC",114,0.900971,0.00092057,0.209386,0.132023,0.625,19.375,34.125,304.875,"GOC w/ Mig",0.099029
"48",23,"w/ Mig","GOC",114,0.953816,0.00104529,0.157183,0.093597,0.4,16.425,23.85,274.625,"GOC w/ Mig",0.046184
"49",24,"w/ Mig","GOC",114,0.944304,0.00112336,0.145668,0.0781944,0.275,18.625,25.025,325.425,"GOC w/ Mig",0.055696
"50",25,"w/ Mig","GOC",114,0.91925,0.00106947,0.144279,0.0749415,1.025,17.9,30.125,300.4,"GOC w/ Mig",0.08075
"51",1,"w/o Mig","GOC",114,0.896635,0.000212498,0.324588,0.15793,0.325,7.65,45.375,281.525,"GOC w/o Mig",0.103365
"52",2,"w/o Mig","GOC",114,0.886913,0.000264578,0.185203,0.117375,0,12.725,43.35,246.1,"GOC w/o Mig",0.113087
"53",3,"w/o Mig","GOC",114,0.944965,0.000115027,0.275006,0.134431,0,4,21.55,321.3,"GOC w/o Mig",0.0550349999999999
"54",4,"w/o Mig","GOC",114,0.884748,0.000199325,0.195408,0.0755271,0.075,12.5,31.7,250.925,"GOC w/o Mig",0.115252
"55",5,"w/o Mig","GOC",114,0.928898,9.75925e-05,0.184216,0.0897411,0,5.4,37.65,292.05,"GOC w/o Mig",0.071102
"56",6,"w/o Mig","GOC",114,0.900637,0.000185657,0.193785,0.094671,0.125,11.775,33.55,257.15,"GOC w/o Mig",0.099363
"57",7,"w/o Mig","GOC",114,0.860161,0.000222808,0.102286,0.0266795,0.575,16.15,36.175,292.075,"GOC w/o Mig",0.139839
"58",8,"w/o Mig","GOC",114,0.86265,0.000151608,0.235679,0.12878,0.225,14.125,33.075,300.475,"GOC w/o Mig",0.13735
"59",9,"w/o Mig","GOC",114,0.9428,6.40125e-05,0.297149,0.202981,0,3.55,24.675,251.175,"GOC w/o Mig",0.0572
"60",10,"w/o Mig","GOC",114,0.903025,0.000206892,0.207833,0.105959,0,13.225,15.85,281.975,"GOC w/o Mig",0.096975
"61",11,"w/o Mig","GOC",114,0.924491,0.000169947,0.178885,0.0696909,0.075,6.45,24.25,306.275,"GOC w/o Mig",0.075509
"62",12,"w/o Mig","GOC",114,0.858751,0.000164655,0.22785,0.14342,0,17.125,25.45,283.275,"GOC w/o Mig",0.141249
"63",13,"w/o Mig","GOC",114,0.921519,0.000189035,0.262496,0.161477,0.075,4.975,44.05,291.4,"GOC w/o Mig",0.078481
"64",14,"w/o Mig","GOC",114,0.865007,0.000287992,0.219143,0.10901,0.05,13.05,38.5,292.9,"GOC w/o Mig",0.134993
"65",15,"w/o Mig","GOC",114,0.901079,0.000153467,0.258092,0.166999,0.5,8.9,28.875,293.925,"GOC w/o Mig",0.098921
"66",16,"w/o Mig","GOC",114,0.900364,0.000314825,0.165357,0.0832173,0,15.075,31.25,262.325,"GOC w/o Mig",0.0996359999999999
"67",17,"w/o Mig","GOC",114,0.850576,0.000104538,0.20067,0.100787,0.175,17.15,33.175,294.5,"GOC w/o Mig",0.149424
"68",18,"w/o Mig","GOC",114,0.931442,0.000150978,0.183438,0.0804283,0.025,5.475,30.475,285.5,"GOC w/o Mig",0.068558
"69",19,"w/o Mig","GOC",114,0.869076,0.00031101,0.156193,0.0457899,0,17.4,21.975,327.025,"GOC w/o Mig",0.130924
"70",20,"w/o Mig","GOC",114,0.919815,0.000329865,0.285982,0.178517,0,7.375,35.95,287.725,"GOC w/o Mig",0.080185
"71",21,"w/o Mig","GOC",114,0.892512,0.000288707,0.282439,0.144309,0.025,12.55,32.5,326.975,"GOC w/o Mig",0.107488
"72",22,"w/o Mig","GOC",114,0.847767,0.000193943,0.201138,0.0879968,0.075,17.375,39.95,274.2,"GOC w/o Mig",0.152233
"73",23,"w/o Mig","GOC",114,0.88343,0.000338765,0.19956,0.113348,0.275,13.475,41,314.1,"GOC w/o Mig",0.11657
"74",24,"w/o Mig","GOC",114,0.915897,0.000212755,0.196144,0.0917715,0.05,7.45,42.5,258.7,"GOC w/o Mig",0.084103
"75",25,"w/o Mig","GOC",114,0.919582,0.00012192,0.163022,0.0299912,0.075,5.825,28,303.65,"GOC w/o Mig",0.080418
